27.0,0.229,0.359,0.455,2.603,4.645,4.181,3.958,4.354,4.138,4.094,4.415,4.382,4.417,3.95,4.255,3.971,0.48668000000000006,0.5980200000000001,0.6920000000000002,0.7531500000000001,1.0627199999999997,1.1579399999999993,1.2293399999999997,1.3389599999999995,1.4222599999999996,1.4113200000000001,1.3447799999999994,1.4149900000000009,1.37444,1.3567999999999998,1.2707500000000003,1.2407600000000003
142.0,1.335,1.212,1.465,1.265,1.24,0.969,0.891,0.866,1.037,1.056,0.793,0.498,0.602,0.577,0.555,0.596,1.1893000000000002,1.1328200000000002,1.15695,1.1919100000000007,1.0402899999999997,0.9248899999999998,0.8100400000000003,0.7447199999999995,0.65616,0.6057299999999998,0.5811500000000002,0.5956500000000002,0.5296400000000002,0.5032300000000002,0.47066999999999987,0.5216300000000001
387.0,0.449,0.426,0.304,0.276,0.313,0.309,0.285,0.28,0.32,0.295,0.343,0.367,0.26,0.129,0.126,0.122,0.52552,0.6085200000000001,0.6086,0.5799700000000001,0.56644,0.5897300000000001,0.56,0.5811199999999999,0.5279599999999999,0.46152,0.4572100000000001,0.5025200000000001,0.6438799999999999,0.6178699999999999,0.6012299999999999,0.5015800000000001
558.0,0.436,0.348,0.285,0.27,0.216,0.321,0.689,0.425,0.408,0.346,0.276,0.285,0.301,0.328,0.332,0.599,0.40878,0.47180000000000016,0.5116299999999999,0.5678,0.57453,0.5733700000000002,0.54492,0.5741599999999999,0.6631599999999999,0.66266,0.6828400000000001,0.6197699999999999,0.5903200000000001,0.5316099999999999,0.518,0.57316
914.0,2.477,2.555,5.116,2.626,3.126,3.24,2.595,2.833,2.829,2.348,2.22,0.835,0.623,0.534,0.43,0.571,2.36291,2.2868400000000007,2.29111,2.72512,2.4153900000000013,2.2892600000000005,2.34944,2.1606000000000005,2.171230000000001,2.1536,1.8461300000000012,1.7394800000000004,1.4865200000000005,1.25836,1.1507300000000003,1.0696800000000004
950.0,1.793,5.6,1.5,1.518,3.799,3.635,1.417,1.664,3.867,0.612,1.05,3.862,0.594,0.476,4.65,0.637,2.3161300000000007,3.9590199999999998,2.7993699999999997,2.7449799999999995,3.859260000000001,3.5932600000000026,2.8324399999999996,2.522930000000001,2.83406,3.29011,2.9460900000000003,2.94197,3.4127699999999987,3.0720300000000007,2.3986899999999998,2.6479500000000007
1222.0,0.575,0.85,0.631,0.874,0.525,0.285,0.346,0.438,0.745,0.748,0.65,0.459,0.132,0.184,0.239,0.188,0.67777,1.11546,1.46455,1.8439800000000006,1.73631,1.3690999999999998,0.90854,0.8628100000000001,0.8277899999999999,0.8645499999999998,0.7497099999999997,0.59712,0.7098500000000001,0.8396699999999996,0.5503199999999997,0.5392700000000002
1240.0,0.226,0.312,0.442,0.397,0.322,0.325,0.319,0.317,0.282,0.262,0.201,0.231,0.306,0.325,0.266,0.245,0.6474900000000001,0.7892899999999998,0.8779099999999999,0.8009700000000001,0.8615100000000006,0.9159399999999998,0.93573,0.9033100000000001,0.9474099999999999,0.9433400000000003,0.8397699999999998,0.8743399999999995,0.8374700000000002,0.7619800000000002,0.8525499999999998,0.9448299999999997
1417.0,0.645,0.836,0.841,0.48,0.446,0.405,0.519,0.58,1.912,0.498,0.516,0.602,1.793,0.425,0.393,0.55,0.40904,0.4794799999999999,0.48774999999999985,0.5323500000000001,0.45105999999999985,0.4912300000000001,0.4747600000000002,0.4245100000000003,0.47457000000000016,0.5113699999999999,0.46352999999999994,0.39684,0.41662,0.45521999999999996,0.4189599999999999,0.39321000000000006
2096.0,0.352,0.249,0.251,0.572,0.345,0.255,0.265,0.354,0.289,0.27,0.237,0.256,0.3,0.299,0.19,0.251,0.39709000000000005,0.37851,0.3745599999999999,0.38460000000000005,0.40448999999999996,0.34723000000000004,0.32719000000000004,0.3214500000000001,0.33096000000000003,0.34123000000000014,0.35275000000000006,0.33511,0.3586700000000001,0.3135199999999999,0.32126000000000005,0.38521000000000005
2318.0,2.723,1.648,1.0,0.948,2.001,0.983,1.052,2.089,1.125,0.886,0.967,1.615,0.821,0.924,1.761,0.939,2.6580600000000003,2.01057,1.7777799999999997,1.6787900000000007,1.7542099999999998,1.6920399999999995,1.6293799999999998,1.53056,1.4724600000000003,1.50882,1.4853,1.4348300000000003,1.3956000000000006,1.35306,1.3353799999999998,1.3053899999999998
2358.0,0.512,0.204,0.476,0.285,0.205,0.151,0.273,0.232,0.104,0.095,0.12,0.138,0.041,0.035,0.145,0.077,0.7556,0.7066199999999998,0.8622799999999997,0.7130999999999998,0.52918,0.3981,0.34574999999999995,0.39093999999999995,0.4505700000000001,0.40534,0.40336999999999995,0.48993999999999993,0.41646,0.29033999999999993,0.21233000000000005,0.21499000000000007
3000.0,1.168,1.753,1.58,1.445,1.371,1.22,0.682,0.559,0.502,0.592,0.696,0.428,0.433,0.451,0.454,0.472,1.3234700000000004,1.1417099999999998,1.1001400000000003,1.23357,1.12332,1.2155799999999999,0.9405400000000006,1.1022500000000004,1.1174300000000004,1.0199200000000004,0.81979,0.745,0.66758,0.6263699999999999,0.60113,0.5904699999999997
